[90mGET / [36m304 [90m321ms[0m
[90mGET /css/style.css [36m304 [90m49ms[0m
[90mGET /css/jquery.msg.css [36m304 [90m16ms[0m
[90mGET /img/logo.png [36m304 [90m11ms[0m
[90mGET /js/analytics.js [36m304 [90m17ms[0m
[90mGET /css/opentip.css [36m304 [90m16ms[0m
[90mGET /js/lib/require.js [36m304 [90m14ms[0m
[90mGET /img/bg.png [36m304 [90m2ms[0m
[90mGET /js/main.js [36m304 [90m9ms[0m
[90mGET /js/app.js [36m304 [90m2ms[0m
[90mGET /js/init.jquery.js [36m304 [90m2ms[0m
[90mGET /js/effects.jquery.js [36m304 [90m2ms[0m
[90mGET /js/events.jquery.js [36m304 [90m3ms[0m
[90mGET /js/config/selectors.js [36m304 [90m10ms[0m
[90mGET /js/config/urls.js [36m304 [90m7ms[0m
[90mGET /js/lib/jquery-1.10.2.min.js [36m304 [90m1ms[0m
[90mGET /js/lib/opentip-jquery-excanvas.min.js [36m304 [90m11ms[0m
[90mGET /js/lib/jquery.center.min.js [36m304 [90m8ms[0m
[90mGET /js/lib/jquery.animate-colors.js [36m304 [90m7ms[0m
[90mGET /js/lib/jquery-1.10.2.min.map [36m304 [90m12ms[0m
[90mGET /js/lib/jquery.msg.min.js [36m304 [90m3ms[0m
[90mGET /app/init [36m304 [90m5ms[0m
[90mGET /img/logo.png [36m304 [90m1ms[0m
[90mGET /img/blank.gif [36m304 [90m3ms[0m
[90mGET / [36m304 [90m14ms[0m
[90mGET /css/jquery.msg.css [36m304 [90m42ms[0m
[90mGET /js/lib/require.js [36m304 [90m39ms[0m
[90mGET /css/style.css [36m304 [90m33ms[0m
[90mGET /img/logo.png [36m304 [90m33ms[0m
[90mGET /js/analytics.js [36m304 [90m30ms[0m
[90mGET /css/opentip.css [36m304 [90m2ms[0m
[90mGET /img/bg.png [36m304 [90m2ms[0m
[90mGET /js/main.js [36m304 [90m17ms[0m
[90mGET /js/app.js [36m304 [90m2ms[0m
[90mGET /js/init.jquery.js [36m304 [90m19ms[0m
[90mGET /js/events.jquery.js [36m304 [90m12ms[0m
[90mGET /js/effects.jquery.js [36m304 [90m11ms[0m
[90mGET /js/config/selectors.js [36m304 [90m13ms[0m
[90mGET /js/config/urls.js [36m304 [90m11ms[0m
[90mGET /js/lib/jquery-1.10.2.min.js [36m304 [90m2ms[0m
[90mGET /js/lib/opentip-jquery-excanvas.min.js [36m304 [90m12ms[0m
[90mGET /js/lib/jquery.center.min.js [36m304 [90m8ms[0m
[90mGET /js/lib/jquery-1.10.2.min.map [36m304 [90m9ms[0m
[90mGET /js/lib/jquery.animate-colors.js [36m304 [90m6ms[0m
[90mGET /js/lib/jquery.msg.min.js [36m304 [90m3ms[0m
[90mGET /app/init [32m200 [90m14ms - 100b[0m
[90mGET /api/relations [32m200 [90m10ms - 29b[0m
[90mPOST /api/relations [32m200 [90m18ms - 290b[0m
[90mGET /api/relations [32m200 [90m4ms - 50b[0m
[90mGET / [36m304 [90m1ms[0m
[90mGET /css/style.css [36m304 [90m1ms[0m
[90mGET /css/jquery.msg.css [36m304 [90m6ms[0m
[90mGET /css/opentip.css [36m304 [90m5ms[0m
[90mGET /img/logo.png [36m304 [90m5ms[0m
[90mGET /js/analytics.js [36m304 [90m5ms[0m
[90mGET /js/lib/require.js [36m304 [90m2ms[0m
[90mGET /img/bg.png [36m304 [90m1ms[0m
[90mGET /js/main.js [36m304 [90m1ms[0m
[90mGET /js/app.js [32m200 [90m5ms - 757b[0m
[90mGET /js/init.jquery.js [36m304 [90m4ms[0m
[90mGET /js/effects.jquery.js [36m304 [90m3ms[0m
[90mGET /js/events.jquery.js [36m304 [90m7ms[0m
[90mGET /js/config/selectors.js [36m304 [90m1ms[0m
[90mGET /js/config/urls.js [36m304 [90m2ms[0m
[90mGET /js/lib/jquery-1.10.2.min.js [36m304 [90m2ms[0m
[90mGET /js/lib/opentip-jquery-excanvas.min.js [36m304 [90m5ms[0m
[90mGET /js/lib/jquery.animate-colors.js [36m304 [90m3ms[0m
[90mGET /js/lib/jquery.center.min.js [36m304 [90m2ms[0m
[90mGET /js/lib/jquery.msg.min.js [36m304 [90m2ms[0m
[90mGET /app/init [32m200 [90m2ms - 78b[0m
[90mGET /img/blank.gif [36m304 [90m1ms[0m
[90mGET /PIE.htc [36m304 [90m3ms[0m
[90mGET /api/relations [32m200 [90m3ms - 50b[0m
[90mPOST /api/relations [32m200 [90m5ms - 311b[0m
[90mPOST /api/relations [32m200 [90m4ms - 311b[0m
[90mGET / [36m304 [90m1ms[0m
[90mGET /css/style.css [36m304 [90m22ms[0m
[90mGET /js/lib/require.js [36m304 [90m20ms[0m
[90mGET /js/analytics.js [36m304 [90m20ms[0m
[90mGET /img/logo.png [36m304 [90m15ms[0m
[90mGET /css/jquery.msg.css [36m304 [90m13ms[0m
[90mGET /css/opentip.css [36m304 [90m11ms[0m
[90mGET /img/bg.png [36m304 [90m2ms[0m
[90mGET /js/main.js [36m304 [90m2ms[0m
[90mGET /js/app.js [36m304 [90m2ms[0m
[90mGET /js/init.jquery.js [36m304 [90m16ms[0m
[90mGET /js/events.jquery.js [36m304 [90m13ms[0m
[90mGET /js/effects.jquery.js [36m304 [90m8ms[0m
[90mGET /js/config/selectors.js [36m304 [90m1ms[0m
[90mGET /js/lib/jquery-1.10.2.min.js [36m304 [90m3ms[0m
[90mGET /js/config/urls.js [36m304 [90m3ms[0m
[90mGET /js/lib/jquery.center.min.js [36m304 [90m3ms[0m
[90mGET /js/lib/jquery.animate-colors.js [36m304 [90m2ms[0m
[90mGET /js/lib/opentip-jquery-excanvas.min.js [36m304 [90m6ms[0m
[90mGET /js/lib/jquery.msg.min.js [36m304 [90m1ms[0m
[90mGET /app/init [32m200 [90m1ms - 128b[0m
[90mGET /api/relations [36m304 [90m71ms[0m
[90mGET /api/relations [36m304 [90m29ms[0m
[90mGET / [36m304 [90m2ms[0m
[90mGET /css/style.css [36m304 [90m25ms[0m
[90mGET /js/lib/require.js [36m304 [90m23ms[0m
[90mGET /img/logo.png [36m304 [90m20ms[0m
[90mGET /css/jquery.msg.css [36m304 [90m13ms[0m
[90mGET /css/opentip.css [36m304 [90m11ms[0m
[90mGET /js/analytics.js [36m304 [90m3ms[0m
[90mGET /img/bg.png [36m304 [90m53ms[0m
[90mGET /js/main.js [36m304 [90m2ms[0m
[90mGET /js/app.js [36m304 [90m1ms[0m
[90mGET /js/init.jquery.js [36m304 [90m4ms[0m
[90mGET /js/events.jquery.js [36m304 [90m3ms[0m
[90mGET /js/effects.jquery.js [36m304 [90m1ms[0m
[90mGET /js/config/urls.js [36m304 [90m2ms[0m
[90mGET /js/config/selectors.js [36m304 [90m4ms[0m
[90mGET /js/lib/jquery-1.10.2.min.js [36m304 [90m4ms[0m
[90mGET /js/lib/opentip-jquery-excanvas.min.js [36m304 [90m11ms[0m
[90mGET /js/lib/jquery.center.min.js [36m304 [90m9ms[0m
[90mGET /js/lib/jquery.animate-colors.js [36m304 [90m6ms[0m
[90mGET /js/lib/jquery-1.10.2.min.map [36m304 [90m5ms[0m
[90mGET /js/lib/jquery.msg.min.js [36m304 [90m4ms[0m
[90mGET /app/init [32m200 [90m2ms - 121b[0m
